,Mother_Eductaion,Binned_Revision_Time,Father_Education,Wants_Higher_Education,Age,Past_Class_Failures,Week_Drugs_Consumption,Abscence,Extra_Activities,Internet_Access,Final_grade,réussir,General_Average
0,4,Medium_time,4,yes,18,0,1,6,no,no,Low,No,5.666666666666667
1,1,Medium_time,1,yes,17,0,1,4,no,yes,Low,No,5.333333333333333
2,1,Medium_time,1,yes,15,3,3,10,no,yes,Low,No,8.333333333333334
3,4,long_time,2,yes,15,0,1,2,yes,yes,High,Yes,14.666666666666666
4,3,Medium_time,3,yes,16,0,2,4,no,no,Low,No,8.666666666666666
5,4,Medium_time,3,yes,16,0,2,10,yes,yes,High,Yes,15.0
6,2,Medium_time,2,yes,16,0,1,0,no,yes,Medium,Yes,11.666666666666666
7,4,Medium_time,4,yes,17,0,1,6,no,no,Low,No,5.666666666666667
8,3,Medium_time,2,yes,15,0,1,0,no,yes,High,Yes,17.666666666666668
9,3,Medium_time,4,yes,15,0,1,0,yes,yes,High,Yes,14.666666666666666
10,4,Medium_time,4,yes,15,0,2,0,no,yes,Low,No,9.0
11,2,long_time,1,yes,15,0,1,4,yes,yes,Medium,Yes,11.333333333333334
12,4,short_time,4,yes,15,0,3,2,yes,yes,Medium,Yes,14.0
13,4,Medium_time,3,yes,15,0,2,2,no,yes,Medium,Yes,10.333333333333334
14,2,long_time,2,yes,15,0,1,0,no,yes,High,Yes,15.333333333333334
15,4,short_time,4,yes,16,0,2,4,no,yes,Medium,Yes,14.0
16,4,long_time,4,yes,16,0,2,6,yes,yes,Medium,Yes,13.666666666666666
17,3,Medium_time,3,yes,16,0,1,4,yes,no,Medium,No,9.333333333333334
18,3,short_time,2,yes,17,3,4,16,yes,yes,Low,No,5.333333333333333
19,4,short_time,3,yes,16,0,3,4,yes,yes,Medium,No,9.333333333333334
20,4,Medium_time,3,yes,15,0,1,0,no,yes,Medium,Yes,14.0
21,4,short_time,4,yes,15,0,1,0,no,yes,Medium,Yes,14.0
22,4,Medium_time,2,yes,16,0,3,2,yes,yes,High,Yes,15.333333333333334
23,2,Medium_time,2,yes,16,0,4,0,yes,yes,Medium,Yes,12.666666666666666
24,2,long_time,4,yes,15,0,1,2,yes,yes,Low,No,9.0
25,2,short_time,2,yes,16,2,3,14,no,yes,Low,No,7.666666666666667
26,2,short_time,2,yes,15,0,2,2,no,yes,Medium,Yes,11.666666666666666
27,4,short_time,2,yes,15,0,4,4,no,yes,High,Yes,15.333333333333334
28,3,Medium_time,4,yes,16,0,1,4,yes,yes,Medium,Yes,11.0
29,4,Medium_time,4,yes,16,0,5,16,yes,yes,Medium,Yes,11.0
30,4,Medium_time,4,yes,15,0,4,0,no,yes,Medium,Yes,10.666666666666666
31,4,Medium_time,4,yes,15,0,1,0,yes,yes,High,Yes,16.666666666666668
32,4,Medium_time,3,yes,15,0,1,0,yes,yes,High,Yes,16.333333333333332
33,3,Medium_time,3,yes,15,0,1,0,yes,yes,Medium,Yes,10.0
34,3,short_time,2,yes,16,0,1,0,no,yes,Medium,Yes,13.666666666666666
35,2,short_time,3,yes,15,0,1,0,yes,no,Low,No,7.0
36,4,long_time,3,yes,15,0,1,2,yes,yes,High,Yes,16.333333333333332
37,4,long_time,4,yes,16,0,1,7,yes,yes,High,Yes,15.333333333333334
38,3,long_time,4,yes,15,0,1,2,yes,yes,Medium,Yes,11.666666666666666
39,2,short_time,2,yes,15,0,1,8,yes,no,Medium,Yes,13.333333333333334
40,2,Medium_time,2,yes,16,1,2,25,yes,yes,Medium,No,9.333333333333334
41,4,short_time,4,yes,15,0,4,8,no,yes,Medium,Yes,12.0
42,4,Medium_time,4,yes,15,0,1,2,yes,yes,High,Yes,18.333333333333332
43,2,short_time,2,yes,15,0,1,0,no,yes,Low,No,9.0
44,2,Medium_time,2,yes,16,1,2,14,yes,yes,Medium,No,9.666666666666666
45,4,Medium_time,3,yes,15,0,1,8,yes,yes,Low,No,7.333333333333333
46,3,Medium_time,3,yes,16,0,4,12,no,yes,Medium,Yes,11.333333333333334
47,4,very_long_time,3,yes,16,0,1,4,yes,yes,High,Yes,19.333333333333332
48,4,Medium_time,2,yes,15,0,2,2,no,no,High,Yes,14.666666666666666
49,4,Medium_time,4,yes,15,1,1,2,yes,yes,Low,No,7.0
50,2,Medium_time,2,yes,16,0,3,2,no,yes,Medium,Yes,12.666666666666666
51,4,Medium_time,2,yes,15,0,1,2,no,yes,Medium,Yes,12.333333333333334
52,4,short_time,2,yes,15,1,4,6,no,no,Medium,Yes,10.666666666666666
53,4,short_time,4,yes,15,0,3,0,no,yes,Medium,No,9.666666666666666
54,3,short_time,3,yes,15,0,4,6,no,yes,Medium,Yes,12.0
55,2,Medium_time,1,yes,16,0,1,8,yes,yes,Low,No,9.0
56,4,Medium_time,3,yes,15,0,1,0,yes,yes,High,Yes,14.666666666666666
57,4,Medium_time,4,yes,15,0,1,4,yes,no,High,Yes,14.666666666666666
58,1,Medium_time,2,yes,15,0,1,2,yes,yes,Medium,No,9.333333333333334
59,4,Medium_time,2,yes,16,0,1,2,no,yes,High,Yes,15.666666666666666
60,4,Medium_time,4,yes,16,0,3,6,yes,no,Medium,Yes,10.666666666666666
61,1,short_time,1,yes,16,0,5,6,yes,yes,Medium,No,9.666666666666666
62,1,Medium_time,2,yes,16,0,1,4,yes,yes,Low,No,9.0
63,4,long_time,3,yes,16,0,4,2,yes,yes,Medium,No,9.333333333333334
64,4,Medium_time,3,yes,15,0,4,0,yes,yes,Medium,Yes,10.0
65,4,Medium_time,3,yes,16,0,2,2,yes,yes,High,Yes,15.333333333333334
66,4,very_long_time,4,yes,15,0,5,4,yes,yes,Medium,Yes,12.666666666666666
67,3,very_long_time,1,yes,16,0,2,4,no,yes,Low,No,6.666666666666667
68,2,Medium_time,2,yes,15,0,3,2,no,yes,Low,No,8.333333333333334
