,Mother_Eductaion,Revision_Time,Father_Education,Wants_Higher_Education,Age,Past_Class_Failures,Week_Drugs_Consumption,Abscence,Extra_Activities,Internet_Access,Final_grade
0,4,2,4,1,18,0,1,6,0,0,0
1,1,2,1,1,17,0,1,4,0,1,0
2,1,2,1,1,15,3,3,10,0,1,0
3,4,3,2,1,15,0,1,2,1,1,2
4,3,2,3,1,16,0,2,4,0,0,0
5,4,2,3,1,16,0,2,10,1,1,2
6,2,2,2,1,16,0,1,0,0,1,1
7,4,2,4,1,17,0,1,6,0,0,0
8,3,2,2,1,15,0,1,0,0,1,2
9,3,2,4,1,15,0,1,0,1,1,2
10,4,2,4,1,15,0,2,0,0,1,0
11,2,3,1,1,15,0,1,4,1,1,1
12,4,1,4,1,15,0,3,2,1,1,1
13,4,2,3,1,15,0,2,2,0,1,1
14,2,3,2,1,15,0,1,0,0,1,2
15,4,1,4,1,16,0,2,4,0,1,1
16,4,3,4,1,16,0,2,6,1,1,1
17,3,2,3,1,16,0,1,4,1,0,1
18,3,1,2,1,17,3,4,16,1,1,0
19,4,1,3,1,16,0,3,4,1,1,1
20,4,2,3,1,15,0,1,0,0,1,1
21,4,1,4,1,15,0,1,0,0,1,1
22,4,2,2,1,16,0,3,2,1,1,2
23,2,2,2,1,16,0,4,0,1,1,1
24,2,3,4,1,15,0,1,2,1,1,0
25,2,1,2,1,16,2,3,14,0,1,0
26,2,1,2,1,15,0,2,2,0,1,1
27,4,1,2,1,15,0,4,4,0,1,2
28,3,2,4,1,16,0,1,4,1,1,1
29,4,2,4,1,16,0,5,16,1,1,1
30,4,2,4,1,15,0,4,0,0,1,1
31,4,2,4,1,15,0,1,0,1,1,2
32,4,2,3,1,15,0,1,0,1,1,2
33,3,2,3,1,15,0,1,0,1,1,1
34,3,1,2,1,16,0,1,0,0,1,1
35,2,1,3,1,15,0,1,0,1,0,0
36,4,3,3,1,15,0,1,2,1,1,2
37,4,3,4,1,16,0,1,7,1,1,2
38,3,3,4,1,15,0,1,2,1,1,1
39,2,1,2,1,15,0,1,8,1,0,1
40,2,2,2,1,16,1,2,25,1,1,1
41,4,1,4,1,15,0,4,8,0,1,1
42,4,2,4,1,15,0,1,2,1,1,2
43,2,1,2,1,15,0,1,0,0,1,0
44,2,2,2,1,16,1,2,14,1,1,1
45,4,2,3,1,15,0,1,8,1,1,0
46,3,2,3,1,16,0,4,12,0,1,1
47,4,4,3,1,16,0,1,4,1,1,2
